relative_path,sha256,size_bytes
04_Registers/EBB-AI-SENTINEL-2_RELEASE_GATE_REGISTER.csv,564713169346dc679b816ccd8a641f6964c1fab65ff1ac976a9fe3369e6cb216,1506
04_Registers/EBB-AI-SENTINEL-2_REQUEST_DIFF_REGISTER.csv,d7135a9b418dba74200747f733fa4ce2e1cacf07deeb21811eb68a04ae0eb1c6,9389
05_Workbook/EBB-AI-SENTINEL-2_LIVE_CERTIFICATION_AND_RELEASE_WORKBOOK.xlsx,446ff3bdd2c953c064dfd5110f55bca4c67a74d87a913f2fc03ab9dc6ed6d216,46437
06_QA/EBB-AI-SENTINEL-2_BUILD_ENVIRONMENT_BACKEND_CHECK.json,8db5e81d53aac07c4e553574510d8f458970d187c4fa02dd337d8d83078aecda,112
06_QA/EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric_A11Y.json,457c1a0e80fbec8fc2a3c6853a60d67568d137f4f703857fcc4c03b00ca1f0f8,197
06_QA/EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric_PDF_PREFLIGHT.txt,e2fd46768b5584a9a0ccd1147b4cfd41898d6439b97f45115ab4d493ded380de,195
06_QA/EBB-AI-SENTINEL-2_DOCX_AND_FROZEN_ZIP_INTEGRITY.json,5359fd14608418316265d5dc17e8ec17b1d64756f69137b594b08057b26b4f57,940
06_QA/EBB-AI-SENTINEL-2_FINAL_QA.txt,97a98cfb0880e65dbf288aa33e22a0e0bae9423a825eceacdd7eef02e29ed31d,3794
06_QA/EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report_A11Y.json,b0bdeb60641bf8b221485e0a5530c83ed56ebefe5c1a3d91037e6b615e05e456,232
06_QA/EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report_PDF_PREFLIGHT.txt,fd4a544f24c39a2a5515773e84d37fe4de738e3de71fe4672f72004d29551a89,230
06_QA/EBB-AI-SENTINEL-2_PREFLIGHT_TEST_RESULTS.json,9e2daf0d77bb81f708f57853c32421b314569259475bc2571e495cb10af281f3,3616
06_QA/EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo_A11Y.json,ca1ffbf737cacf2367122c808f56f76b4e084b1d5afaecd495c279a35f7579aa,215
06_QA/EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo_PDF_PREFLIGHT.txt,9c382966ad5efbe37f0651d5a325f8ec411ebe981ffe0fe2a9bd8b7e27cc1cb9,213
06_QA/EBB-AI-SENTINEL-2_WORKBOOK_DASHBOARD_PREVIEW.png,3dfdb1cac7e387a8c61fcdde4512a6894cef7efc7cc8124ec7989b9fc6b52ccb,278095
06_QA/render_EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric/EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric.pdf,8c52e71d8e0a97a2668b76c24760ccfb7872a864cd4fe53f70c54fe66c1a684e,68980
06_QA/render_EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric/page-1.png,5ab1adf8703ec30462f77be967babb2fd76eed62799ffffad3c27fa87f78bd37,341016
06_QA/render_EBB-AI-SENTINEL-2_Blind_Tutor_Response_Review_Rubric/page-2.png,f17d4af71ddc2ea68c1b18717204d87e07e980f768951e298f6cffad9807cfe9,156730
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report.pdf,44ce84efe6db838d270ea1f65304024191f9913070a16fe2560773cfeef1371b,126059
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/page-1.png,0310e0dde783386c879260e0b82e4cae3c899ab6422b3140f4fb451a72d26bce,433609
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/page-2.png,ce090c4c8b8657f940c176bcc8534646606a846c872264ee729352ff4b126bf4,416541
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/page-3.png,5069d5042bdef527f2cae7c3d07d09eb5c948e4b45a4759d297fb1500f62dffd,409788
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/page-4.png,59c9e5c6cf9f69a916988c2fc0ac5c13b2e08cac37765d24def53c289b6bc757,409725
06_QA/render_EBB-AI-SENTINEL-2_Live_Paired_Tutor_Certification_and_Safety_Override_Validation_Report/page-5.png,c67a0e9d0964520a93c5a0994222c0a50af97a3a8723a6e7f311bc1b309170a9,229728
06_QA/render_EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo/EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo.pdf,fdac30df6d45f10be0ce54eb959a6bab260464bdce86610ddd77f366361250b7,67902
06_QA/render_EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo/page-1.png,e5dac53e4d8c204bb7a6c183b2213775be311729edb242b30e038c4bbc62a58a,366449
06_QA/render_EBB-AI-SENTINEL-2_RC2_Release_Freeze_and_Fall_Deployment_Decision_Memo/page-2.png,2b034ff10ac0f2756fa37afaa94b025254808b18b5e15df51e5f5dfe715faa98,149728
07_Release_Notes/EBB-AI-SENTINEL-2_DEPLOYMENT_SEQUENCE.md,594f0ad3fbfc16980c3b336d9e3b7231262eb6a3e762f5ceafb1eb4032a27410,3674
07_Release_Notes/EBB-AI-SENTINEL-2_KNOWN_LIMITATIONS.md,72c1d4128225d3e29c64f554e719541e87edd747e650fee8144a6f43269d7e46,2255
08_Source_Evidence/EBB-AI-SENTINEL-1_FINAL_QA.txt,d71447669110256665ff3095faed9eaf5bb088009d3bb10f9e934df77402d7c0,2182
08_Source_Evidence/EBB-AI-SENTINEL-2_INHERITED_TUTOR_CONSTITUTION.md,d44b0ada5c2f27aa24a0884e93cf5ebe668932d3fbb0510bfc69356c26996698,1759
08_Source_Evidence/EBB-FALL-RC1_DEPLOYMENT_SEQUENCE.md,6de71a12757b80de309f1bcf86728dcabbdf8e96791f3c9e01ffaa287b2f9ecd,1031
08_Source_Evidence/EBB-FALL-RC1_FINAL_QA.txt,8aef8b5e85361238fdf455912f363c49bf7908a20f8eae9e6128676976c32a13,2340
EBB-AI-SENTINEL-2_PACKAGE_MANIFEST.csv,a793bc5cea7a8de92a20e78faecf871bff16f831f74da583fc3954d2c357eb66,8770
EBB-AI-SENTINEL-2_README.md,ae9986c267c9a427ccc8a85a0db723efc21729fdda94d9c8a8f8dbf43806114b,2689
