relative_path,size_bytes,sha256,role
02_Live_Harness/blind_reviewer_STRICT.html,6464,3396da65abd6548ece473448ae0cdf9b2eb3044a96505db5813ea772ecfa4170,live execution/review harness
02_Live_Harness/package_separated_artifacts.py,4233,412cb67a73629b034e1668cb1e811f0b7fbacf098fb33c01271f91d7cf0d8b76,live execution/review harness
02_Live_Harness/run_live_paired_certification.py,9645,16736807227c2605b0a73b363a26d2c63323a73e3112248784d04c9361c01367,live execution/review harness
02_Live_Harness/run_sentinel3c_preflight.py,3843,4301a2f705647aa6530a8b76ccfffb5c36594d135c1593587d1b6436d60431ad,live execution/review harness
02_Live_Harness/score_review.py,4128,22387516a565481e8341007b5fcd56d69d0f820223eee62126c3241cbe56146d,live execution/review harness
02_Live_Harness/sentinel3c-live-certification.yml,2775,f57366427556794a7945defce422111585bc7fb92e8157d417e1aac2b0663f9f,live execution/review harness
02_Live_Harness/validate_live_results.py,6526,b4bd51a5ee11986d70532a5549988d2becce4ca951d9694337e6f477fcfabad5,live execution/review harness
03_Registers/EBB-AI-SENTINEL-3C_EXPECTED_EXECUTION_PLAN.csv,10577,ad8975afa397e6922588aed882305fced72ce94a3147f21dd3fa325286dc0f31,register
03_Registers/EBB-AI-SENTINEL-3C_EXPECTED_PLAN_SUMMARY.json,147,b10f8fb1258f815c3ae81b0988785580b29a526d676bf140bdcbc0c0512ad5d4,register
03_Registers/EBB-AI-SENTINEL-3C_FREEZE_HASH_REGISTER.csv,638,62fa35b1613b949ea47d330a4403de43928400a1c65ba71583a403a2d51d6df7,register
03_Registers/EBB-AI-SENTINEL-3C_REQUEST_DIFF_REGISTER.csv,9601,cb76c2d54df197bb6511e238a2541e295f6c760a3b44295d7970b15f88088e4f,register
04_QA/EBB-AI-SENTINEL-3C_ARTIFACT_SEPARATION_UNIT_TEST.json,485,2f651e2432f93be7ec19dca6968994faebd9b58b92b00fb96588b9a12bdd514d,QA
04_QA/EBB-AI-SENTINEL-3C_CAPTURE_VERIFICATION_SOURCE.csv,686,e638f7137462471e462b7ca2d6f0e3e361a824462c3560882bf485305fc14e44,QA
04_QA/EBB-AI-SENTINEL-3C_CAPTURE_VERIFICATION_SOURCE.json,1370,b502f114f7e3346d6360c09ac2da3d9eea731a5a3548020ec349a09043de9fad,QA
04_QA/EBB-AI-SENTINEL-3C_ENVIRONMENT_BACKEND_PROBE.json,349,85f7932b6340573538065100990967b7aeadd1f5c605e99d83e6725b89f64d85,QA
04_QA/EBB-AI-SENTINEL-3C_FINAL_QA.txt,1820,8d2a63275a8e16cd8d93f003e2e2aa02c1d5799c7380201aa688a53909587874,QA
04_QA/EBB-AI-SENTINEL-3C_PACKAGER_UNIT_TEST_STDOUT.txt,1418,41cee7f5d342e8a4f2d593bf49b9211f47417738028c5be23aa750a8f07a32ae,QA
04_QA/EBB-AI-SENTINEL-3C_PREFLIGHT_RESULTS.csv,6487,1221bca51392f2bad4e918b68b65d2ca9628a0f25e6d90504728c739b5409074,QA
04_QA/EBB-AI-SENTINEL-3C_PREFLIGHT_RESULTS.json,7811,1e08021025d2980071d7d159052e31218b666f284b3a0f276838488123e7662d,QA
04_QA/EBB-AI-SENTINEL-3C_PREFLIGHT_STDOUT.txt,8897,2f95635df0ecb36a3c8f29f9ecd9c21b30414a18097775763697a22a96868762,QA
04_QA/EBB-AI-SENTINEL-3C_VALIDATOR_UNIT_TEST_STDOUT.txt,4485,da930f9920613fd0a4a93a986a74d861dfcdf0ecfc69ada48b2552ee6cfe2d51,QA
05_Release_Notes/EBB-AI-SENTINEL-3C_OPERATOR_GUIDE.md,2893,b9eccde69b40be87cd4b7f305e284690c2b97df3fd5b035c4e8a22430a59d81b,operator/release control
05_Release_Notes/EBB-AI-SENTINEL-3C_RELEASE_STATE.md,468,9840df20943f52cc5906f8cfe9ffa5f2ef492a9d25d1f4bc693f80212a03ed96,operator/release control
06_Source_Evidence/EBB-AI-SENTINEL-3A_FINAL_QA.txt,2377,478196e8e53b813a2d5e0b98fa24ee6e7585c03c46f7a8a8e53a017458a687b2,source provenance
06_Source_Evidence/EBB-AI-SENTINEL-3A_LOCK.json,586,cb31ba62e12aebc8097df5e247afa67d38d65ccad70c4edce3cf8134c09b2ec5,source provenance
06_Source_Evidence/EBB-AI-SENTINEL-3B_FINAL_QA.txt,2316,b8b7da6a8fc53e2a33cc5ba039c12f2c24c895a2afb88d7824a2e282401d560e,source provenance
06_Source_Evidence/EBB-AI-SENTINEL-3B_LOCK.json,867,ef012bb57cc1eeae0c75088a35fb78085b4ae61d6b77506f61ee71defaa75290,source provenance
06_Source_Evidence/EBB-AI-SENTINEL-3_RC2.1_FAILURE_LOCALIZED_PATCH_SPEC.md,13730,a5199c9464c7c0cfe6cd71a99f283d36a0bd7a4ac657b621762c565d9e87a4a3,source provenance
06_Source_Evidence/EBB-AI-SENTINEL-3_RC2.1_PROMPT_PATCH.txt,6653,1ec2e073ff86acdc04e754029e2924a5de2d489850303dc4b91e65d92d9dd77d,source provenance
EBB-AI-SENTINEL-3C_README.md,1365,d269a327149551658fb5e6cb6a735b94eca38b6ed6ac5a8498f1b7261dc07755,package control
